,category,section,method,method_url,question
0,General functions,Data manipulations,pandas.melt,api/pandas.melt.html#pandas.melt,"Unpivot a DataFrame from wide to long format, optionally leaving identifiers set."
1,General functions,Data manipulations,pandas.pivot,api/pandas.pivot.html#pandas.pivot,Return reshaped DataFrame organized by given index / column values.
2,General functions,Data manipulations,pandas.pivot_table,api/pandas.pivot_table.html#pandas.pivot_table,Create a spreadsheet-style pivot table as a DataFrame.
3,General functions,Data manipulations,pandas.crosstab,api/pandas.crosstab.html#pandas.crosstab,Compute a simple cross tabulation of two (or more) factors.
4,General functions,Data manipulations,pandas.cut,api/pandas.cut.html#pandas.cut,Bin values into discrete intervals.
5,General functions,Data manipulations,pandas.qcut,api/pandas.qcut.html#pandas.qcut,Quantile-based discretization function.
6,General functions,Data manipulations,pandas.merge,api/pandas.merge.html#pandas.merge,Merge DataFrame or named Series objects with a database-style join.
7,General functions,Data manipulations,pandas.merge_ordered,api/pandas.merge_ordered.html#pandas.merge_ordered,Perform a merge for ordered data with optional filling/interpolation.
8,General functions,Data manipulations,pandas.merge_asof,api/pandas.merge_asof.html#pandas.merge_asof,Perform a merge by key distance.
9,General functions,Data manipulations,pandas.concat,api/pandas.concat.html#pandas.concat,Concatenate pandas objects along a particular axis.
10,General functions,Data manipulations,pandas.get_dummies,api/pandas.get_dummies.html#pandas.get_dummies,Convert categorical variable into dummy/indicator variables.
11,General functions,Data manipulations,pandas.from_dummies,api/pandas.from_dummies.html#pandas.from_dummies,Create a categorical DataFrame from a DataFrame of dummy variables.
12,General functions,Data manipulations,pandas.factorize,api/pandas.factorize.html#pandas.factorize,Encode the object as an enumerated type or categorical variable.
13,General functions,Data manipulations,pandas.unique,api/pandas.unique.html#pandas.unique,Return unique values based on a hash table.
14,General functions,Data manipulations,pandas.lreshape,api/pandas.lreshape.html#pandas.lreshape,Reshape wide-format data to long.
15,General functions,Data manipulations,pandas.wide_to_long,api/pandas.wide_to_long.html#pandas.wide_to_long,Unpivot a DataFrame from wide to long format.
16,General functions,Top-level missing data,pandas.isna,api/pandas.isna.html#pandas.isna,Detect missing values for an array-like object.
17,General functions,Top-level missing data,pandas.isnull,api/pandas.isnull.html#pandas.isnull,Detect missing values for an array-like object.
18,General functions,Top-level missing data,pandas.notna,api/pandas.notna.html#pandas.notna,Detect non-missing values for an array-like object.
19,General functions,Top-level missing data,pandas.notnull,api/pandas.notnull.html#pandas.notnull,Detect non-missing values for an array-like object.
20,General functions,Top-level dealing with numeric data,pandas.to_numeric,api/pandas.to_numeric.html#pandas.to_numeric,Convert argument to a numeric type.
21,General functions,Top-level dealing with datetimelike data,pandas.to_datetime,api/pandas.to_datetime.html#pandas.to_datetime,Convert argument to datetime.
22,General functions,Top-level dealing with datetimelike data,pandas.to_timedelta,api/pandas.to_timedelta.html#pandas.to_timedelta,Convert argument to timedelta.
23,General functions,Top-level dealing with datetimelike data,pandas.date_range,api/pandas.date_range.html#pandas.date_range,Return a fixed frequency DatetimeIndex.
24,General functions,Top-level dealing with datetimelike data,pandas.bdate_range,api/pandas.bdate_range.html#pandas.bdate_range,Return a fixed frequency DatetimeIndex with business day as the default.
25,General functions,Top-level dealing with datetimelike data,pandas.period_range,api/pandas.period_range.html#pandas.period_range,Return a fixed frequency PeriodIndex.
26,General functions,Top-level dealing with datetimelike data,pandas.timedelta_range,api/pandas.timedelta_range.html#pandas.timedelta_range,Return a fixed frequency TimedeltaIndex with day as the default.
27,General functions,Top-level dealing with datetimelike data,pandas.infer_freq,api/pandas.infer_freq.html#pandas.infer_freq,Infer the most likely frequency given the input index.
28,General functions,Top-level dealing with Interval data,pandas.interval_range,api/pandas.interval_range.html#pandas.interval_range,Return a fixed frequency IntervalIndex.
29,General functions,Top-level evaluation,pandas.eval,api/pandas.eval.html#pandas.eval,Evaluate a Python expression as a string using various backends.
30,General functions,Datetime formats,pandas.tseries.api.guess_datetime_format,api/pandas.tseries.api.guess_datetime_format.html#pandas.tseries.api.guess_datetime_format,Guess the datetime format of a given datetime string.
31,General functions,Hashing,pandas.util.hash_array,api/pandas.util.hash_array.html#pandas.util.hash_array,"Given a 1d array, return an array of deterministic integers."
32,General functions,Hashing,pandas.util.hash_pandas_object,api/pandas.util.hash_pandas_object.html#pandas.util.hash_pandas_object,Return a data hash of the Index/Series/DataFrame.
33,General functions,Importing from other DataFrame libraries,pandas.api.interchange.from_dataframe,api/pandas.api.interchange.from_dataframe.html#pandas.api.interchange.from_dataframe,Build a pd.DataFrame from any DataFrame supporting the interchange protocol.
0,DataFrame,Constructor,pandas.DataFrame,api/pandas.DataFrame.html#pandas.DataFrame,"Two-dimensional, size-mutable, potentially heterogeneous tabular data."
1,DataFrame,Attributes and underlying data,pandas.DataFrame.index,api/pandas.DataFrame.index.html#pandas.DataFrame.index,The index (row labels) of the DataFrame.
2,DataFrame,Attributes and underlying data,pandas.DataFrame.columns,api/pandas.DataFrame.columns.html#pandas.DataFrame.columns,The column labels of the DataFrame.
3,DataFrame,Attributes and underlying data,pandas.DataFrame.dtypes,api/pandas.DataFrame.dtypes.html#pandas.DataFrame.dtypes,Return the dtypes in the DataFrame.
4,DataFrame,Attributes and underlying data,pandas.DataFrame.info,api/pandas.DataFrame.info.html#pandas.DataFrame.info,Print a concise summary of a DataFrame.
5,DataFrame,Attributes and underlying data,pandas.DataFrame.select_dtypes,api/pandas.DataFrame.select_dtypes.html#pandas.DataFrame.select_dtypes,Return a subset of the DataFrame's columns based on the column dtypes.
6,DataFrame,Attributes and underlying data,pandas.DataFrame.values,api/pandas.DataFrame.values.html#pandas.DataFrame.values,Return a Numpy representation of the DataFrame.
7,DataFrame,Attributes and underlying data,pandas.DataFrame.axes,api/pandas.DataFrame.axes.html#pandas.DataFrame.axes,Return a list representing the axes of the DataFrame.
8,DataFrame,Attributes and underlying data,pandas.DataFrame.ndim,api/pandas.DataFrame.ndim.html#pandas.DataFrame.ndim,Return an int representing the number of axes / array dimensions.
9,DataFrame,Attributes and underlying data,pandas.DataFrame.size,api/pandas.DataFrame.size.html#pandas.DataFrame.size,Return an int representing the number of elements in this object.
10,DataFrame,Attributes and underlying data,pandas.DataFrame.shape,api/pandas.DataFrame.shape.html#pandas.DataFrame.shape,Return a tuple representing the dimensionality of the DataFrame.
11,DataFrame,Attributes and underlying data,pandas.DataFrame.memory_usage,api/pandas.DataFrame.memory_usage.html#pandas.DataFrame.memory_usage,Return the memory usage of each column in bytes.
12,DataFrame,Attributes and underlying data,pandas.DataFrame.empty,api/pandas.DataFrame.empty.html#pandas.DataFrame.empty,Indicator whether Series/DataFrame is empty.
13,DataFrame,Attributes and underlying data,pandas.DataFrame.set_flags,api/pandas.DataFrame.set_flags.html#pandas.DataFrame.set_flags,Return a new object with updated flags.
14,DataFrame,Conversion,pandas.DataFrame.astype,api/pandas.DataFrame.astype.html#pandas.DataFrame.astype,Cast a pandas object to a specified dtype dtype.
15,DataFrame,Conversion,pandas.DataFrame.convert_dtypes,api/pandas.DataFrame.convert_dtypes.html#pandas.DataFrame.convert_dtypes,Convert columns to the best possible dtypes using dtypes supporting pd.NA.
16,DataFrame,Conversion,pandas.DataFrame.infer_objects,api/pandas.DataFrame.infer_objects.html#pandas.DataFrame.infer_objects,Attempt to infer better dtypes for object columns.
17,DataFrame,Conversion,pandas.DataFrame.copy,api/pandas.DataFrame.copy.html#pandas.DataFrame.copy,Make a copy of this object's indices and data.
19,DataFrame,"Indexing, iteration",pandas.DataFrame.head,api/pandas.DataFrame.head.html#pandas.DataFrame.head,Return the first n rows.
20,DataFrame,"Indexing, iteration",pandas.DataFrame.at,api/pandas.DataFrame.at.html#pandas.DataFrame.at,Access a single value for a row/column label pair.
21,DataFrame,"Indexing, iteration",pandas.DataFrame.iat,api/pandas.DataFrame.iat.html#pandas.DataFrame.iat,Access a single value for a row/column pair by integer position.
22,DataFrame,"Indexing, iteration",pandas.DataFrame.loc,api/pandas.DataFrame.loc.html#pandas.DataFrame.loc,Access a group of rows and columns by label(s) or a boolean array.
24,DataFrame,"Indexing, iteration",pandas.DataFrame.insert,api/pandas.DataFrame.insert.html#pandas.DataFrame.insert,Insert column into DataFrame at specified location.
25,DataFrame,"Indexing, iteration",pandas.DataFrame.__iter__,api/pandas.DataFrame.__iter__.html#pandas.DataFrame.__iter__,Iterate over info axis.
26,DataFrame,"Indexing, iteration",pandas.DataFrame.items,api/pandas.DataFrame.items.html#pandas.DataFrame.items,"Iterate over (column name, Series) pairs."
27,DataFrame,"Indexing, iteration",pandas.DataFrame.keys,api/pandas.DataFrame.keys.html#pandas.DataFrame.keys,Get the 'info axis' (see Indexing for more).
28,DataFrame,"Indexing, iteration",pandas.DataFrame.iterrows,api/pandas.DataFrame.iterrows.html#pandas.DataFrame.iterrows,"Iterate over DataFrame rows as (index, Series) pairs."
29,DataFrame,"Indexing, iteration",pandas.DataFrame.itertuples,api/pandas.DataFrame.itertuples.html#pandas.DataFrame.itertuples,Iterate over DataFrame rows as namedtuples.
30,DataFrame,"Indexing, iteration",pandas.DataFrame.pop,api/pandas.DataFrame.pop.html#pandas.DataFrame.pop,Return item and drop from frame.
31,DataFrame,"Indexing, iteration",pandas.DataFrame.tail,api/pandas.DataFrame.tail.html#pandas.DataFrame.tail,Return the last n rows.
32,DataFrame,"Indexing, iteration",pandas.DataFrame.xs,api/pandas.DataFrame.xs.html#pandas.DataFrame.xs,Return cross-section from the Series/DataFrame.
33,DataFrame,"Indexing, iteration",pandas.DataFrame.get,api/pandas.DataFrame.get.html#pandas.DataFrame.get,Get item from object for given key (ex: DataFrame column).
34,DataFrame,"Indexing, iteration",pandas.DataFrame.isin,api/pandas.DataFrame.isin.html#pandas.DataFrame.isin,Whether each element in the DataFrame is contained in values.
35,DataFrame,"Indexing, iteration",pandas.DataFrame.where,api/pandas.DataFrame.where.html#pandas.DataFrame.where,Replace values where the condition is False.
36,DataFrame,"Indexing, iteration",pandas.DataFrame.mask,api/pandas.DataFrame.mask.html#pandas.DataFrame.mask,Replace values where the condition is True.
37,DataFrame,"Indexing, iteration",pandas.DataFrame.query,api/pandas.DataFrame.query.html#pandas.DataFrame.query,Query the columns of a DataFrame with a boolean expression.
38,DataFrame,Binary operator functions,pandas.DataFrame.__add__,api/pandas.DataFrame.__add__.html#pandas.DataFrame.__add__,"Get Addition of DataFrame and other, column-wise."
39,DataFrame,Binary operator functions,pandas.DataFrame.add,api/pandas.DataFrame.add.html#pandas.DataFrame.add,"Get Addition of dataframe and other, element-wise (binary operator add)."
40,DataFrame,Binary operator functions,pandas.DataFrame.sub,api/pandas.DataFrame.sub.html#pandas.DataFrame.sub,"Get Subtraction of dataframe and other, element-wise (binary operator sub)."
41,DataFrame,Binary operator functions,pandas.DataFrame.mul,api/pandas.DataFrame.mul.html#pandas.DataFrame.mul,"Get Multiplication of dataframe and other, element-wise (binary operator mul)."
42,DataFrame,Binary operator functions,pandas.DataFrame.div,api/pandas.DataFrame.div.html#pandas.DataFrame.div,"Get Floating division of dataframe and other, element-wise (binary operator truediv)."
43,DataFrame,Binary operator functions,pandas.DataFrame.truediv,api/pandas.DataFrame.truediv.html#pandas.DataFrame.truediv,"Get Floating division of dataframe and other, element-wise (binary operator truediv)."
44,DataFrame,Binary operator functions,pandas.DataFrame.floordiv,api/pandas.DataFrame.floordiv.html#pandas.DataFrame.floordiv,"Get Integer division of dataframe and other, element-wise (binary operator floordiv)."
45,DataFrame,Binary operator functions,pandas.DataFrame.mod,api/pandas.DataFrame.mod.html#pandas.DataFrame.mod,"Get Modulo of dataframe and other, element-wise (binary operator mod)."
46,DataFrame,Binary operator functions,pandas.DataFrame.pow,api/pandas.DataFrame.pow.html#pandas.DataFrame.pow,"Get Exponential power of dataframe and other, element-wise (binary operator pow)."
47,DataFrame,Binary operator functions,pandas.DataFrame.dot,api/pandas.DataFrame.dot.html#pandas.DataFrame.dot,Compute the matrix multiplication between the DataFrame and other.
48,DataFrame,Binary operator functions,pandas.DataFrame.radd,api/pandas.DataFrame.radd.html#pandas.DataFrame.radd,"Get Addition of dataframe and other, element-wise (binary operator radd)."
49,DataFrame,Binary operator functions,pandas.DataFrame.rsub,api/pandas.DataFrame.rsub.html#pandas.DataFrame.rsub,"Get Subtraction of dataframe and other, element-wise (binary operator rsub)."
50,DataFrame,Binary operator functions,pandas.DataFrame.rmul,api/pandas.DataFrame.rmul.html#pandas.DataFrame.rmul,"Get Multiplication of dataframe and other, element-wise (binary operator rmul)."
51,DataFrame,Binary operator functions,pandas.DataFrame.rdiv,api/pandas.DataFrame.rdiv.html#pandas.DataFrame.rdiv,"Get Floating division of dataframe and other, element-wise (binary operator rtruediv)."
52,DataFrame,Binary operator functions,pandas.DataFrame.rtruediv,api/pandas.DataFrame.rtruediv.html#pandas.DataFrame.rtruediv,"Get Floating division of dataframe and other, element-wise (binary operator rtruediv)."
53,DataFrame,Binary operator functions,pandas.DataFrame.rfloordiv,api/pandas.DataFrame.rfloordiv.html#pandas.DataFrame.rfloordiv,"Get Integer division of dataframe and other, element-wise (binary operator rfloordiv)."
54,DataFrame,Binary operator functions,pandas.DataFrame.rmod,api/pandas.DataFrame.rmod.html#pandas.DataFrame.rmod,"Get Modulo of dataframe and other, element-wise (binary operator rmod)."
55,DataFrame,Binary operator functions,pandas.DataFrame.rpow,api/pandas.DataFrame.rpow.html#pandas.DataFrame.rpow,"Get Exponential power of dataframe and other, element-wise (binary operator rpow)."
56,DataFrame,Binary operator functions,pandas.DataFrame.lt,api/pandas.DataFrame.lt.html#pandas.DataFrame.lt,"Get Less than of dataframe and other, element-wise (binary operator lt)."
57,DataFrame,Binary operator functions,pandas.DataFrame.gt,api/pandas.DataFrame.gt.html#pandas.DataFrame.gt,"Get Greater than of dataframe and other, element-wise (binary operator gt)."
58,DataFrame,Binary operator functions,pandas.DataFrame.le,api/pandas.DataFrame.le.html#pandas.DataFrame.le,"Get Less than or equal to of dataframe and other, element-wise (binary operator le)."
59,DataFrame,Binary operator functions,pandas.DataFrame.ge,api/pandas.DataFrame.ge.html#pandas.DataFrame.ge,"Get Greater than or equal to of dataframe and other, element-wise (binary operator ge)."
60,DataFrame,Binary operator functions,pandas.DataFrame.ne,api/pandas.DataFrame.ne.html#pandas.DataFrame.ne,"Get Not equal to of dataframe and other, element-wise (binary operator ne)."
61,DataFrame,Binary operator functions,pandas.DataFrame.eq,api/pandas.DataFrame.eq.html#pandas.DataFrame.eq,"Get Equal to of dataframe and other, element-wise (binary operator eq)."
62,DataFrame,Binary operator functions,pandas.DataFrame.combine,api/pandas.DataFrame.combine.html#pandas.DataFrame.combine,Perform column-wise combine with another DataFrame.
63,DataFrame,Binary operator functions,pandas.DataFrame.combine_first,api/pandas.DataFrame.combine_first.html#pandas.DataFrame.combine_first,Update null elements with value in the same location in other.
64,DataFrame,"Function application, GroupBy & window",pandas.DataFrame.apply,api/pandas.DataFrame.apply.html#pandas.DataFrame.apply,Apply a function along an axis of the DataFrame.
65,DataFrame,"Function application, GroupBy & window",pandas.DataFrame.map,api/pandas.DataFrame.map.html#pandas.DataFrame.map,Apply a function to a Dataframe elementwise.
67,DataFrame,"Function application, GroupBy & window",pandas.DataFrame.pipe,api/pandas.DataFrame.pipe.html#pandas.DataFrame.pipe,Apply chainable functions that expect Series or DataFrames.
68,DataFrame,"Function application, GroupBy & window",pandas.DataFrame.agg,api/pandas.DataFrame.agg.html#pandas.DataFrame.agg,Aggregate using one or more operations over the specified axis.
69,DataFrame,"Function application, GroupBy & window",pandas.DataFrame.aggregate,api/pandas.DataFrame.aggregate.html#pandas.DataFrame.aggregate,Aggregate using one or more operations over the specified axis.
70,DataFrame,"Function application, GroupBy & window",pandas.DataFrame.transform,api/pandas.DataFrame.transform.html#pandas.DataFrame.transform,Call func on self producing a DataFrame with the same axis shape as self.
71,DataFrame,"Function application, GroupBy & window",pandas.DataFrame.groupby,api/pandas.DataFrame.groupby.html#pandas.DataFrame.groupby,Group DataFrame using a mapper or by a Series of columns.
72,DataFrame,"Function application, GroupBy & window",pandas.DataFrame.rolling,api/pandas.DataFrame.rolling.html#pandas.DataFrame.rolling,Provide rolling window calculations.
73,DataFrame,"Function application, GroupBy & window",pandas.DataFrame.expanding,api/pandas.DataFrame.expanding.html#pandas.DataFrame.expanding,Provide expanding window calculations.
74,DataFrame,"Function application, GroupBy & window",pandas.DataFrame.ewm,api/pandas.DataFrame.ewm.html#pandas.DataFrame.ewm,Provide exponentially weighted (EW) calculations.
75,DataFrame,Computations / descriptive stats,pandas.DataFrame.abs,api/pandas.DataFrame.abs.html#pandas.DataFrame.abs,Return a Series/DataFrame with absolute numeric value of each element.
76,DataFrame,Computations / descriptive stats,pandas.DataFrame.all,api/pandas.DataFrame.all.html#pandas.DataFrame.all,"Return whether all elements are True, potentially over an axis."
77,DataFrame,Computations / descriptive stats,pandas.DataFrame.any,api/pandas.DataFrame.any.html#pandas.DataFrame.any,"Return whether any element is True, potentially over an axis."
78,DataFrame,Computations / descriptive stats,pandas.DataFrame.clip,api/pandas.DataFrame.clip.html#pandas.DataFrame.clip,Trim values at input threshold(s).
79,DataFrame,Computations / descriptive stats,pandas.DataFrame.corr,api/pandas.DataFrame.corr.html#pandas.DataFrame.corr,"Compute pairwise correlation of columns, excluding NA/null values."
80,DataFrame,Computations / descriptive stats,pandas.DataFrame.corrwith,api/pandas.DataFrame.corrwith.html#pandas.DataFrame.corrwith,Compute pairwise correlation.
81,DataFrame,Computations / descriptive stats,pandas.DataFrame.count,api/pandas.DataFrame.count.html#pandas.DataFrame.count,Count non-NA cells for each column or row.
82,DataFrame,Computations / descriptive stats,pandas.DataFrame.cov,api/pandas.DataFrame.cov.html#pandas.DataFrame.cov,"Compute pairwise covariance of columns, excluding NA/null values."
83,DataFrame,Computations / descriptive stats,pandas.DataFrame.cummax,api/pandas.DataFrame.cummax.html#pandas.DataFrame.cummax,Return cumulative maximum over a DataFrame or Series axis.
84,DataFrame,Computations / descriptive stats,pandas.DataFrame.cummin,api/pandas.DataFrame.cummin.html#pandas.DataFrame.cummin,Return cumulative minimum over a DataFrame or Series axis.
85,DataFrame,Computations / descriptive stats,pandas.DataFrame.cumprod,api/pandas.DataFrame.cumprod.html#pandas.DataFrame.cumprod,Return cumulative product over a DataFrame or Series axis.
86,DataFrame,Computations / descriptive stats,pandas.DataFrame.cumsum,api/pandas.DataFrame.cumsum.html#pandas.DataFrame.cumsum,Return cumulative sum over a DataFrame or Series axis.
87,DataFrame,Computations / descriptive stats,pandas.DataFrame.describe,api/pandas.DataFrame.describe.html#pandas.DataFrame.describe,Generate descriptive statistics.
88,DataFrame,Computations / descriptive stats,pandas.DataFrame.diff,api/pandas.DataFrame.diff.html#pandas.DataFrame.diff,First discrete difference of element.
89,DataFrame,Computations / descriptive stats,pandas.DataFrame.eval,api/pandas.DataFrame.eval.html#pandas.DataFrame.eval,Evaluate a string describing operations on DataFrame columns.
90,DataFrame,Computations / descriptive stats,pandas.DataFrame.kurt,api/pandas.DataFrame.kurt.html#pandas.DataFrame.kurt,Return unbiased kurtosis over requested axis.
91,DataFrame,Computations / descriptive stats,pandas.DataFrame.kurtosis,api/pandas.DataFrame.kurtosis.html#pandas.DataFrame.kurtosis,Return unbiased kurtosis over requested axis.
92,DataFrame,Computations / descriptive stats,pandas.DataFrame.max,api/pandas.DataFrame.max.html#pandas.DataFrame.max,Return the maximum of the values over the requested axis.
93,DataFrame,Computations / descriptive stats,pandas.DataFrame.mean,api/pandas.DataFrame.mean.html#pandas.DataFrame.mean,Return the mean of the values over the requested axis.
94,DataFrame,Computations / descriptive stats,pandas.DataFrame.median,api/pandas.DataFrame.median.html#pandas.DataFrame.median,Return the median of the values over the requested axis.
95,DataFrame,Computations / descriptive stats,pandas.DataFrame.min,api/pandas.DataFrame.min.html#pandas.DataFrame.min,Return the minimum of the values over the requested axis.
96,DataFrame,Computations / descriptive stats,pandas.DataFrame.mode,api/pandas.DataFrame.mode.html#pandas.DataFrame.mode,Get the mode(s) of each element along the selected axis.
97,DataFrame,Computations / descriptive stats,pandas.DataFrame.pct_change,api/pandas.DataFrame.pct_change.html#pandas.DataFrame.pct_change,Fractional change between the current and a prior element.
98,DataFrame,Computations / descriptive stats,pandas.DataFrame.prod,api/pandas.DataFrame.prod.html#pandas.DataFrame.prod,Return the product of the values over the requested axis.
99,DataFrame,Computations / descriptive stats,pandas.DataFrame.product,api/pandas.DataFrame.product.html#pandas.DataFrame.product,Return the product of the values over the requested axis.
100,DataFrame,Computations / descriptive stats,pandas.DataFrame.quantile,api/pandas.DataFrame.quantile.html#pandas.DataFrame.quantile,Return values at the given quantile over requested axis.
101,DataFrame,Computations / descriptive stats,pandas.DataFrame.rank,api/pandas.DataFrame.rank.html#pandas.DataFrame.rank,Compute numerical data ranks (1 through n) along axis.
102,DataFrame,Computations / descriptive stats,pandas.DataFrame.round,api/pandas.DataFrame.round.html#pandas.DataFrame.round,Round a DataFrame to a variable number of decimal places.
103,DataFrame,Computations / descriptive stats,pandas.DataFrame.sem,api/pandas.DataFrame.sem.html#pandas.DataFrame.sem,Return unbiased standard error of the mean over requested axis.
104,DataFrame,Computations / descriptive stats,pandas.DataFrame.skew,api/pandas.DataFrame.skew.html#pandas.DataFrame.skew,Return unbiased skew over requested axis.
105,DataFrame,Computations / descriptive stats,pandas.DataFrame.sum,api/pandas.DataFrame.sum.html#pandas.DataFrame.sum,Return the sum of the values over the requested axis.
106,DataFrame,Computations / descriptive stats,pandas.DataFrame.std,api/pandas.DataFrame.std.html#pandas.DataFrame.std,Return sample standard deviation over requested axis.
107,DataFrame,Computations / descriptive stats,pandas.DataFrame.var,api/pandas.DataFrame.var.html#pandas.DataFrame.var,Return unbiased variance over requested axis.
108,DataFrame,Computations / descriptive stats,pandas.DataFrame.nunique,api/pandas.DataFrame.nunique.html#pandas.DataFrame.nunique,Count number of distinct elements in specified axis.
109,DataFrame,Computations / descriptive stats,pandas.DataFrame.value_counts,api/pandas.DataFrame.value_counts.html#pandas.DataFrame.value_counts,Return a Series containing the frequency of each distinct row in the Dataframe.
110,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.add_prefix,api/pandas.DataFrame.add_prefix.html#pandas.DataFrame.add_prefix,Prefix labels with string prefix.
111,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.add_suffix,api/pandas.DataFrame.add_suffix.html#pandas.DataFrame.add_suffix,Suffix labels with string suffix.
112,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.align,api/pandas.DataFrame.align.html#pandas.DataFrame.align,Align two objects on their axes with the specified join method.
113,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.at_time,api/pandas.DataFrame.at_time.html#pandas.DataFrame.at_time,"Select values at particular time of day (e.g., 9:30AM)."
