,category,section,method,method_url,question
114,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.between_time,api/pandas.DataFrame.between_time.html#pandas.DataFrame.between_time,"Select values between particular times of the day (e.g., 9:00-9:30 AM)."
115,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.drop,api/pandas.DataFrame.drop.html#pandas.DataFrame.drop,Drop specified labels from rows or columns.
116,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.drop_duplicates,api/pandas.DataFrame.drop_duplicates.html#pandas.DataFrame.drop_duplicates,Return DataFrame with duplicate rows removed.
117,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.duplicated,api/pandas.DataFrame.duplicated.html#pandas.DataFrame.duplicated,Return boolean Series denoting duplicate rows.
118,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.equals,api/pandas.DataFrame.equals.html#pandas.DataFrame.equals,Test whether two objects contain the same elements.
119,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.filter,api/pandas.DataFrame.filter.html#pandas.DataFrame.filter,Subset the dataframe rows or columns according to the specified index labels.
121,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.head,api/pandas.DataFrame.head.html#pandas.DataFrame.head,Return the first n rows.
122,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.idxmax,api/pandas.DataFrame.idxmax.html#pandas.DataFrame.idxmax,Return index of first occurrence of maximum over requested axis.
123,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.idxmin,api/pandas.DataFrame.idxmin.html#pandas.DataFrame.idxmin,Return index of first occurrence of minimum over requested axis.
125,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.reindex,api/pandas.DataFrame.reindex.html#pandas.DataFrame.reindex,Conform DataFrame to new index with optional filling logic.
126,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.reindex_like,api/pandas.DataFrame.reindex_like.html#pandas.DataFrame.reindex_like,Return an object with matching indices as other object.
127,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.rename,api/pandas.DataFrame.rename.html#pandas.DataFrame.rename,Rename columns or index labels.
128,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.rename_axis,api/pandas.DataFrame.rename_axis.html#pandas.DataFrame.rename_axis,Set the name of the axis for the index or columns.
129,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.reset_index,api/pandas.DataFrame.reset_index.html#pandas.DataFrame.reset_index,"Reset the index, or a level of it."
130,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.sample,api/pandas.DataFrame.sample.html#pandas.DataFrame.sample,Return a random sample of items from an axis of object.
131,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.set_axis,api/pandas.DataFrame.set_axis.html#pandas.DataFrame.set_axis,Assign desired index to given axis.
132,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.set_index,api/pandas.DataFrame.set_index.html#pandas.DataFrame.set_index,Set the DataFrame index using existing columns.
133,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.tail,api/pandas.DataFrame.tail.html#pandas.DataFrame.tail,Return the last n rows.
134,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.take,api/pandas.DataFrame.take.html#pandas.DataFrame.take,Return the elements in the given positional indices along an axis.
135,DataFrame,Reindexing / selection / label manipulation,pandas.DataFrame.truncate,api/pandas.DataFrame.truncate.html#pandas.DataFrame.truncate,Truncate a Series or DataFrame before and after some index value.
137,DataFrame,Missing data handling,pandas.DataFrame.bfill,api/pandas.DataFrame.bfill.html#pandas.DataFrame.bfill,Fill NA/NaN values by using the next valid observation to fill the gap.
138,DataFrame,Missing data handling,pandas.DataFrame.dropna,api/pandas.DataFrame.dropna.html#pandas.DataFrame.dropna,Remove missing values.
139,DataFrame,Missing data handling,pandas.DataFrame.ffill,api/pandas.DataFrame.ffill.html#pandas.DataFrame.ffill,Fill NA/NaN values by propagating the last valid observation to next valid.
140,DataFrame,Missing data handling,pandas.DataFrame.fillna,api/pandas.DataFrame.fillna.html#pandas.DataFrame.fillna,Fill NA/NaN values using the specified method.
141,DataFrame,Missing data handling,pandas.DataFrame.interpolate,api/pandas.DataFrame.interpolate.html#pandas.DataFrame.interpolate,Fill NaN values using an interpolation method.
142,DataFrame,Missing data handling,pandas.DataFrame.isna,api/pandas.DataFrame.isna.html#pandas.DataFrame.isna,Detect missing values.
143,DataFrame,Missing data handling,pandas.DataFrame.isnull,api/pandas.DataFrame.isnull.html#pandas.DataFrame.isnull,DataFrame.isnull is an alias for DataFrame.isna.
144,DataFrame,Missing data handling,pandas.DataFrame.notna,api/pandas.DataFrame.notna.html#pandas.DataFrame.notna,Detect existing (non-missing) values.
145,DataFrame,Missing data handling,pandas.DataFrame.notnull,api/pandas.DataFrame.notnull.html#pandas.DataFrame.notnull,DataFrame.notnull is an alias for DataFrame.notna.
147,DataFrame,Missing data handling,pandas.DataFrame.replace,api/pandas.DataFrame.replace.html#pandas.DataFrame.replace,Replace values given in to_replace with value.
148,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.droplevel,api/pandas.DataFrame.droplevel.html#pandas.DataFrame.droplevel,Return Series/DataFrame with requested index / column level(s) removed.
149,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.pivot,api/pandas.DataFrame.pivot.html#pandas.DataFrame.pivot,Return reshaped DataFrame organized by given index / column values.
150,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.pivot_table,api/pandas.DataFrame.pivot_table.html#pandas.DataFrame.pivot_table,Create a spreadsheet-style pivot table as a DataFrame.
151,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.reorder_levels,api/pandas.DataFrame.reorder_levels.html#pandas.DataFrame.reorder_levels,Rearrange index levels using input order.
152,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.sort_values,api/pandas.DataFrame.sort_values.html#pandas.DataFrame.sort_values,Sort by the values along either axis.
153,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.sort_index,api/pandas.DataFrame.sort_index.html#pandas.DataFrame.sort_index,Sort object by labels (along an axis).
154,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.nlargest,api/pandas.DataFrame.nlargest.html#pandas.DataFrame.nlargest,Return the first n rows ordered by columns in descending order.
155,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.nsmallest,api/pandas.DataFrame.nsmallest.html#pandas.DataFrame.nsmallest,Return the first n rows ordered by columns in ascending order.
156,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.swaplevel,api/pandas.DataFrame.swaplevel.html#pandas.DataFrame.swaplevel,Swap levels i and j in a MultiIndex.
157,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.stack,api/pandas.DataFrame.stack.html#pandas.DataFrame.stack,Stack the prescribed level(s) from columns to index.
158,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.unstack,api/pandas.DataFrame.unstack.html#pandas.DataFrame.unstack,Pivot a level of the (necessarily hierarchical) index labels.
160,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.melt,api/pandas.DataFrame.melt.html#pandas.DataFrame.melt,"Unpivot a DataFrame from wide to long format, optionally leaving identifiers set."
161,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.explode,api/pandas.DataFrame.explode.html#pandas.DataFrame.explode,"Transform each element of a list-like to a row, replicating index values."
162,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.squeeze,api/pandas.DataFrame.squeeze.html#pandas.DataFrame.squeeze,Squeeze 1 dimensional axis objects into scalars.
163,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.to_xarray,api/pandas.DataFrame.to_xarray.html#pandas.DataFrame.to_xarray,Return an xarray object from the pandas object.
164,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.T,api/pandas.DataFrame.T.html#pandas.DataFrame.T,The transpose of the DataFrame.
165,DataFrame,"Reshaping, sorting, transposing",pandas.DataFrame.transpose,api/pandas.DataFrame.transpose.html#pandas.DataFrame.transpose,Transpose index and columns.
166,DataFrame,Combining / comparing / joining / merging,pandas.DataFrame.assign,api/pandas.DataFrame.assign.html#pandas.DataFrame.assign,Assign new columns to a DataFrame.
167,DataFrame,Combining / comparing / joining / merging,pandas.DataFrame.compare,api/pandas.DataFrame.compare.html#pandas.DataFrame.compare,Compare to another DataFrame and show the differences.
168,DataFrame,Combining / comparing / joining / merging,pandas.DataFrame.join,api/pandas.DataFrame.join.html#pandas.DataFrame.join,Join columns of another DataFrame.
169,DataFrame,Combining / comparing / joining / merging,pandas.DataFrame.merge,api/pandas.DataFrame.merge.html#pandas.DataFrame.merge,Merge DataFrame or named Series objects with a database-style join.
170,DataFrame,Combining / comparing / joining / merging,pandas.DataFrame.update,api/pandas.DataFrame.update.html#pandas.DataFrame.update,Modify in place using non-NA values from another DataFrame.
171,DataFrame,Time Series-related,pandas.DataFrame.asfreq,api/pandas.DataFrame.asfreq.html#pandas.DataFrame.asfreq,Convert time series to specified frequency.
172,DataFrame,Time Series-related,pandas.DataFrame.asof,api/pandas.DataFrame.asof.html#pandas.DataFrame.asof,Return the last row(s) without any NaNs before where.
173,DataFrame,Time Series-related,pandas.DataFrame.shift,api/pandas.DataFrame.shift.html#pandas.DataFrame.shift,Shift index by desired number of periods with an optional time freq.
174,DataFrame,Time Series-related,pandas.DataFrame.first_valid_index,api/pandas.DataFrame.first_valid_index.html#pandas.DataFrame.first_valid_index,"Return index for first non-NA value or None, if no non-NA value is found."
175,DataFrame,Time Series-related,pandas.DataFrame.last_valid_index,api/pandas.DataFrame.last_valid_index.html#pandas.DataFrame.last_valid_index,"Return index for last non-NA value or None, if no non-NA value is found."
176,DataFrame,Time Series-related,pandas.DataFrame.resample,api/pandas.DataFrame.resample.html#pandas.DataFrame.resample,Resample time-series data.
177,DataFrame,Time Series-related,pandas.DataFrame.to_period,api/pandas.DataFrame.to_period.html#pandas.DataFrame.to_period,Convert DataFrame from DatetimeIndex to PeriodIndex.
178,DataFrame,Time Series-related,pandas.DataFrame.to_timestamp,api/pandas.DataFrame.to_timestamp.html#pandas.DataFrame.to_timestamp,"Cast to DatetimeIndex of timestamps, at beginning of period."
179,DataFrame,Time Series-related,pandas.DataFrame.tz_convert,api/pandas.DataFrame.tz_convert.html#pandas.DataFrame.tz_convert,Convert tz-aware axis to target time zone.
180,DataFrame,Time Series-related,pandas.DataFrame.tz_localize,api/pandas.DataFrame.tz_localize.html#pandas.DataFrame.tz_localize,Localize tz-naive index of a Series or DataFrame to target time zone.
181,DataFrame,Flags,pandas.Flags,api/pandas.Flags.html#pandas.Flags,Flags that apply to pandas objects.
182,DataFrame,Metadata,pandas.DataFrame.attrs,api/pandas.DataFrame.attrs.html#pandas.DataFrame.attrs,Dictionary of global attributes of this dataset.
183,DataFrame,Plotting,pandas.DataFrame.plot,api/pandas.DataFrame.plot.html#pandas.DataFrame.plot,DataFrame plotting accessor and method
184,DataFrame,Plotting,pandas.DataFrame.plot.area,api/pandas.DataFrame.plot.area.html#pandas.DataFrame.plot.area,Draw a stacked area plot.
185,DataFrame,Plotting,pandas.DataFrame.plot.bar,api/pandas.DataFrame.plot.bar.html#pandas.DataFrame.plot.bar,Vertical bar plot.
186,DataFrame,Plotting,pandas.DataFrame.plot.barh,api/pandas.DataFrame.plot.barh.html#pandas.DataFrame.plot.barh,Make a horizontal bar plot.
187,DataFrame,Plotting,pandas.DataFrame.plot.box,api/pandas.DataFrame.plot.box.html#pandas.DataFrame.plot.box,Make a box plot of the DataFrame columns.
188,DataFrame,Plotting,pandas.DataFrame.plot.density,api/pandas.DataFrame.plot.density.html#pandas.DataFrame.plot.density,Generate Kernel Density Estimate plot using Gaussian kernels.
189,DataFrame,Plotting,pandas.DataFrame.plot.hexbin,api/pandas.DataFrame.plot.hexbin.html#pandas.DataFrame.plot.hexbin,Generate a hexagonal binning plot.
190,DataFrame,Plotting,pandas.DataFrame.plot.hist,api/pandas.DataFrame.plot.hist.html#pandas.DataFrame.plot.hist,Draw one histogram of the DataFrame's columns.
191,DataFrame,Plotting,pandas.DataFrame.plot.kde,api/pandas.DataFrame.plot.kde.html#pandas.DataFrame.plot.kde,Generate Kernel Density Estimate plot using Gaussian kernels.
192,DataFrame,Plotting,pandas.DataFrame.plot.line,api/pandas.DataFrame.plot.line.html#pandas.DataFrame.plot.line,Plot Series or DataFrame as lines.
193,DataFrame,Plotting,pandas.DataFrame.plot.pie,api/pandas.DataFrame.plot.pie.html#pandas.DataFrame.plot.pie,Generate a pie plot.
194,DataFrame,Plotting,pandas.DataFrame.plot.scatter,api/pandas.DataFrame.plot.scatter.html#pandas.DataFrame.plot.scatter,Create a scatter plot with varying marker point size and color.
195,DataFrame,Plotting,pandas.DataFrame.boxplot,api/pandas.DataFrame.boxplot.html#pandas.DataFrame.boxplot,Make a box plot from DataFrame columns.
196,DataFrame,Plotting,pandas.DataFrame.hist,api/pandas.DataFrame.hist.html#pandas.DataFrame.hist,Make a histogram of the DataFrame's columns.
197,DataFrame,Sparse accessor,pandas.DataFrame.sparse.density,api/pandas.DataFrame.sparse.density.html#pandas.DataFrame.sparse.density,Ratio of non-sparse points to total (dense) data points.
198,DataFrame,Sparse accessor,pandas.DataFrame.sparse.from_spmatrix,api/pandas.DataFrame.sparse.from_spmatrix.html#pandas.DataFrame.sparse.from_spmatrix,Create a new DataFrame from a scipy sparse matrix.
199,DataFrame,Sparse accessor,pandas.DataFrame.sparse.to_coo,api/pandas.DataFrame.sparse.to_coo.html#pandas.DataFrame.sparse.to_coo,Return the contents of the frame as a sparse SciPy COO matrix.
200,DataFrame,Sparse accessor,pandas.DataFrame.sparse.to_dense,api/pandas.DataFrame.sparse.to_dense.html#pandas.DataFrame.sparse.to_dense,Convert a DataFrame with sparse values to dense.
201,DataFrame,Serialization / IO / conversion,pandas.DataFrame.from_dict,api/pandas.DataFrame.from_dict.html#pandas.DataFrame.from_dict,Construct DataFrame from dict of array-like or dicts.
202,DataFrame,Serialization / IO / conversion,pandas.DataFrame.from_records,api/pandas.DataFrame.from_records.html#pandas.DataFrame.from_records,Convert structured or record ndarray to DataFrame.
203,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_orc,api/pandas.DataFrame.to_orc.html#pandas.DataFrame.to_orc,Write a DataFrame to the ORC format.
204,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_parquet,api/pandas.DataFrame.to_parquet.html#pandas.DataFrame.to_parquet,Write a DataFrame to the binary parquet format.
205,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_pickle,api/pandas.DataFrame.to_pickle.html#pandas.DataFrame.to_pickle,Pickle (serialize) object to file.
206,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_csv,api/pandas.DataFrame.to_csv.html#pandas.DataFrame.to_csv,Write object to a comma-separated values (csv) file.
207,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_hdf,api/pandas.DataFrame.to_hdf.html#pandas.DataFrame.to_hdf,Write the contained data to an HDF5 file using HDFStore.
208,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_sql,api/pandas.DataFrame.to_sql.html#pandas.DataFrame.to_sql,Write records stored in a DataFrame to a SQL database.
209,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_dict,api/pandas.DataFrame.to_dict.html#pandas.DataFrame.to_dict,Convert the DataFrame to a dictionary.
210,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_excel,api/pandas.DataFrame.to_excel.html#pandas.DataFrame.to_excel,Write object to an Excel sheet.
211,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_json,api/pandas.DataFrame.to_json.html#pandas.DataFrame.to_json,Convert the object to a JSON string.
212,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_html,api/pandas.DataFrame.to_html.html#pandas.DataFrame.to_html,Render a DataFrame as an HTML table.
213,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_feather,api/pandas.DataFrame.to_feather.html#pandas.DataFrame.to_feather,Write a DataFrame to the binary Feather format.
214,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_latex,api/pandas.DataFrame.to_latex.html#pandas.DataFrame.to_latex,"Render object to a LaTeX tabular, longtable, or nested table."
215,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_stata,api/pandas.DataFrame.to_stata.html#pandas.DataFrame.to_stata,Export DataFrame object to Stata dta format.
217,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_records,api/pandas.DataFrame.to_records.html#pandas.DataFrame.to_records,Convert DataFrame to a NumPy record array.
218,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_string,api/pandas.DataFrame.to_string.html#pandas.DataFrame.to_string,Render a DataFrame to a console-friendly tabular output.
219,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_clipboard,api/pandas.DataFrame.to_clipboard.html#pandas.DataFrame.to_clipboard,Copy object to the system clipboard.
220,DataFrame,Serialization / IO / conversion,pandas.DataFrame.to_markdown,api/pandas.DataFrame.to_markdown.html#pandas.DataFrame.to_markdown,Print DataFrame in Markdown-friendly format.
221,DataFrame,Serialization / IO / conversion,pandas.DataFrame.style,api/pandas.DataFrame.style.html#pandas.DataFrame.style,Returns a Styler object.
222,DataFrame,Serialization / IO / conversion,pandas.DataFrame.__dataframe__,api/pandas.DataFrame.__dataframe__.html#pandas.DataFrame.__dataframe__,Return the dataframe interchange object implementing the interchange protocol.
0,Series,Constructor,pandas.Series,api/pandas.Series.html#pandas.Series,One-dimensional ndarray with axis labels (including time series).
1,Series,Attributes,pandas.Series.index,api/pandas.Series.index.html#pandas.Series.index,The index (axis labels) of the Series.
2,Series,Attributes,pandas.Series.array,api/pandas.Series.array.html#pandas.Series.array,The ExtensionArray of the data backing this Series or Index.
3,Series,Attributes,pandas.Series.values,api/pandas.Series.values.html#pandas.Series.values,Return Series as ndarray or ndarray-like depending on the dtype.
4,Series,Attributes,pandas.Series.dtype,api/pandas.Series.dtype.html#pandas.Series.dtype,Return the dtype object of the underlying data.
5,Series,Attributes,pandas.Series.shape,api/pandas.Series.shape.html#pandas.Series.shape,Return a tuple of the shape of the underlying data.
6,Series,Attributes,pandas.Series.nbytes,api/pandas.Series.nbytes.html#pandas.Series.nbytes,Return the number of bytes in the underlying data.
7,Series,Attributes,pandas.Series.ndim,api/pandas.Series.ndim.html#pandas.Series.ndim,"Number of dimensions of the underlying data, by definition 1."
8,Series,Attributes,pandas.Series.size,api/pandas.Series.size.html#pandas.Series.size,Return the number of elements in the underlying data.
9,Series,Attributes,pandas.Series.T,api/pandas.Series.T.html#pandas.Series.T,"Return the transpose, which is by definition self."
10,Series,Attributes,pandas.Series.memory_usage,api/pandas.Series.memory_usage.html#pandas.Series.memory_usage,Return the memory usage of the Series.
11,Series,Attributes,pandas.Series.hasnans,api/pandas.Series.hasnans.html#pandas.Series.hasnans,Return True if there are any NaNs.
12,Series,Attributes,pandas.Series.empty,api/pandas.Series.empty.html#pandas.Series.empty,Indicator whether Series/DataFrame is empty.
13,Series,Attributes,pandas.Series.dtypes,api/pandas.Series.dtypes.html#pandas.Series.dtypes,Return the dtype object of the underlying data.
14,Series,Attributes,pandas.Series.name,api/pandas.Series.name.html#pandas.Series.name,Return the name of the Series.
15,Series,Attributes,pandas.Series.flags,api/pandas.Series.flags.html#pandas.Series.flags,Get the properties associated with this pandas object.
16,Series,Attributes,pandas.Series.set_flags,api/pandas.Series.set_flags.html#pandas.Series.set_flags,Return a new object with updated flags.
17,Series,Conversion,pandas.Series.astype,api/pandas.Series.astype.html#pandas.Series.astype,Cast a pandas object to a specified dtype dtype.
18,Series,Conversion,pandas.Series.convert_dtypes,api/pandas.Series.convert_dtypes.html#pandas.Series.convert_dtypes,Convert columns to the best possible dtypes using dtypes supporting pd.NA.
19,Series,Conversion,pandas.Series.infer_objects,api/pandas.Series.infer_objects.html#pandas.Series.infer_objects,Attempt to infer better dtypes for object columns.
20,Series,Conversion,pandas.Series.copy,api/pandas.Series.copy.html#pandas.Series.copy,Make a copy of this object's indices and data.
22,Series,Conversion,pandas.Series.to_numpy,api/pandas.Series.to_numpy.html#pandas.Series.to_numpy,A NumPy ndarray representing the values in this Series or Index.
23,Series,Conversion,pandas.Series.to_period,api/pandas.Series.to_period.html#pandas.Series.to_period,Convert Series from DatetimeIndex to PeriodIndex.
24,Series,Conversion,pandas.Series.to_timestamp,api/pandas.Series.to_timestamp.html#pandas.Series.to_timestamp,"Cast to DatetimeIndex of Timestamps, at beginning of period."
25,Series,Conversion,pandas.Series.to_list,api/pandas.Series.to_list.html#pandas.Series.to_list,Return a list of the values.
26,Series,Conversion,pandas.Series.__array__,api/pandas.Series.__array__.html#pandas.Series.__array__,Return the values as a NumPy array.
27,Series,"Indexing, iteration",pandas.Series.get,api/pandas.Series.get.html#pandas.Series.get,Get item from object for given key (ex: DataFrame column).
28,Series,"Indexing, iteration",pandas.Series.at,api/pandas.Series.at.html#pandas.Series.at,Access a single value for a row/column label pair.
29,Series,"Indexing, iteration",pandas.Series.iat,api/pandas.Series.iat.html#pandas.Series.iat,Access a single value for a row/column pair by integer position.
30,Series,"Indexing, iteration",pandas.Series.loc,api/pandas.Series.loc.html#pandas.Series.loc,Access a group of rows and columns by label(s) or a boolean array.
32,Series,"Indexing, iteration",pandas.Series.__iter__,api/pandas.Series.__iter__.html#pandas.Series.__iter__,Return an iterator of the values.
33,Series,"Indexing, iteration",pandas.Series.items,api/pandas.Series.items.html#pandas.Series.items,"Lazily iterate over (index, value) tuples."
34,Series,"Indexing, iteration",pandas.Series.keys,api/pandas.Series.keys.html#pandas.Series.keys,Return alias for index.
35,Series,"Indexing, iteration",pandas.Series.pop,api/pandas.Series.pop.html#pandas.Series.pop,Return item and drops from series.
36,Series,"Indexing, iteration",pandas.Series.item,api/pandas.Series.item.html#pandas.Series.item,Return the first element of the underlying data as a Python scalar.
37,Series,"Indexing, iteration",pandas.Series.xs,api/pandas.Series.xs.html#pandas.Series.xs,Return cross-section from the Series/DataFrame.
38,Series,Binary operator functions,pandas.Series.add,api/pandas.Series.add.html#pandas.Series.add,"Return Addition of series and other, element-wise (binary operator add)."
39,Series,Binary operator functions,pandas.Series.sub,api/pandas.Series.sub.html#pandas.Series.sub,"Return Subtraction of series and other, element-wise (binary operator sub)."
40,Series,Binary operator functions,pandas.Series.mul,api/pandas.Series.mul.html#pandas.Series.mul,"Return Multiplication of series and other, element-wise (binary operator mul)."
41,Series,Binary operator functions,pandas.Series.div,api/pandas.Series.div.html#pandas.Series.div,"Return Floating division of series and other, element-wise (binary operator truediv)."
42,Series,Binary operator functions,pandas.Series.truediv,api/pandas.Series.truediv.html#pandas.Series.truediv,"Return Floating division of series and other, element-wise (binary operator truediv)."
43,Series,Binary operator functions,pandas.Series.floordiv,api/pandas.Series.floordiv.html#pandas.Series.floordiv,"Return Integer division of series and other, element-wise (binary operator floordiv)."
44,Series,Binary operator functions,pandas.Series.mod,api/pandas.Series.mod.html#pandas.Series.mod,"Return Modulo of series and other, element-wise (binary operator mod)."
45,Series,Binary operator functions,pandas.Series.pow,api/pandas.Series.pow.html#pandas.Series.pow,"Return Exponential power of series and other, element-wise (binary operator pow)."
46,Series,Binary operator functions,pandas.Series.radd,api/pandas.Series.radd.html#pandas.Series.radd,"Return Addition of series and other, element-wise (binary operator radd)."
47,Series,Binary operator functions,pandas.Series.rsub,api/pandas.Series.rsub.html#pandas.Series.rsub,"Return Subtraction of series and other, element-wise (binary operator rsub)."
48,Series,Binary operator functions,pandas.Series.rmul,api/pandas.Series.rmul.html#pandas.Series.rmul,"Return Multiplication of series and other, element-wise (binary operator rmul)."
